     1	covv_virus_name
   380	hCov-19/Netherlands/NB-EMC-630
   381	hCov-19/Netherlands/NB-EMC-631
   382	hCov-19/Netherlands/NB-EMC-632
   383	hCov-19/Netherlands/NB-EMC-633
   384	hCov-19/Netherlands/NB-EMC-634
   385	hCov-19/Netherlands/NB-EMC-635
   386	hCov-19/Netherlands/NB-EMC-636
   387	hCov-19/Netherlands/NB-EMC-637
   388	hCov-19/Netherlands/NB-EMC-638
   389	hCov-19/Netherlands/NB-EMC-639
   390	hCov-19/Netherlands/NB-EMC-640
   391	hCov-19/Netherlands/NB-EMC-641
   392	hCov-19/Netherlands/NB-EMC-642
   393	hCov-19/Netherlands/NB-EMC-643
   394	hCov-19/Netherlands/ZH-EMC-1628
   395	hCov-19/Netherlands/ZH-EMC-1629
   396	hCov-19/Netherlands/ZH-EMC-1630
   397	hCov-19/Netherlands/ZH-EMC-1631
   398	hCov-19/Netherlands/ZH-EMC-1632
   399	hCov-19/Netherlands/ZH-EMC-1633
   400	hCov-19/Netherlands/ZH-EMC-1634
   401	hCov-19/Netherlands/ZH-EMC-1635
   402	hCov-19/Netherlands/ZH-EMC-1636
   403	hCov-19/Netherlands/ZH-EMC-1637
   404	hCov-19/Netherlands/ZH-EMC-1638
   405	hCov-19/Netherlands/ZH-EMC-1639
   406	hCov-19/Netherlands/ZH-EMC-1640
   407	hCov-19/Netherlands/ZH-EMC-1641
   408	hCov-19/Netherlands/ZH-EMC-1642
   409	hCov-19/Netherlands/ZH-EMC-2095
   410	hCov-19/Netherlands/ZH-EMC-1643
   411	hCov-19/Netherlands/ZH-EMC-1644
   412	hCov-19/Netherlands/ZH-EMC-1645
   413	hCov-19/Netherlands/ZH-EMC-1687
   414	hCov-19/Netherlands/ZH-EMC-1688
   415	hCov-19/Netherlands/ZH-EMC-1689
   416	hCov-19/Netherlands/NB-EMC-691
   417	hCov-19/Netherlands/NB-EMC-692
   418	hCov-19/Netherlands/ZH-EMC-1690
   419	hCov-19/Netherlands/ZH-EMC-1691
   420	hCov-19/Netherlands/ZH-EMC-1692
   421	hCov-19/Netherlands/ZH-EMC-1693
   422	hCov-19/Netherlands/ZH-EMC-1694
   423	hCov-19/Netherlands/GE-EMC-511
   424	hCov-19/Netherlands/ZH-EMC-1695
   425	hCov-19/Netherlands/ZH-EMC-1696
   426	hCov-19/Netherlands/ZH-EMC-1697
   427	hCov-19/Netherlands/ZH-EMC-1698
   428	hCov-19/Netherlands/ZH-EMC-1699
   429	hCov-19/Netherlands/ZH-EMC-1700
   430	hCov-19/Netherlands/ZH-EMC-1701
   431	hCov-19/Netherlands/ZH-EMC-1702
   432	hCov-19/Netherlands/ZH-EMC-1703
   433	hCov-19/Netherlands/ZH-EMC-1704
   434	hCov-19/Netherlands/ZH-EMC-1705
   435	hCov-19/Netherlands/ZH-EMC-1706
   436	hCov-19/Netherlands/UT-EMC-297
   437	hCov-19/Netherlands/UT-EMC-298
   438	hCov-19/Netherlands/UT-EMC-299
   439	hCov-19/Netherlands/UT-EMC-300
   440	hCov-19/Netherlands/UT-EMC-301
   441	hCov-19/Netherlands/UT-EMC-302
   442	hCov-19/Netherlands/ZH-EMC-1707
   443	hCov-19/Netherlands/ZH-EMC-1708
   444	hCov-19/Netherlands/ZH-EMC-1709
   445	hCov-19/Netherlands/ZH-EMC-1710
   446	hCov-19/Netherlands/ZH-EMC-1711
   447	hCov-19/Netherlands/ZH-EMC-1712
   448	hCov-19/Netherlands/ZH-EMC-1713
   449	hCov-19/Netherlands/ZH-EMC-1714
   450	hCov-19/Netherlands/ZH-EMC-1715
   451	hCov-19/Netherlands/ZH-EMC-1716
   452	hCov-19/Netherlands/ZH-EMC-1717
   453	hCov-19/Netherlands/ZH-EMC-1718
   454	hCov-19/Netherlands/ZH-EMC-1719
   455	hCov-19/Netherlands/ZH-EMC-1720
   456	hCov-19/Netherlands/ZH-EMC-1721
   457	hCov-19/Netherlands/UT-EMC-303
   458	hCov-19/Netherlands/FL-EMC-47
   459	hCov-19/Netherlands/UT-EMC-304
   460	hCov-19/Netherlands/GE-EMC-512
   461	hCov-19/Netherlands/UT-EMC-305
   462	hCov-19/Netherlands/FL-EMC-48
   463	hCov-19/Netherlands/UT-EMC-306
   464	hCov-19/Netherlands/UT-EMC-307
   465	hCov-19/Netherlands/GE-EMC-513
   466	hCov-19/Netherlands/GE-EMC-514
   467	hCov-19/Netherlands/UT-EMC-308
   468	hCov-19/Netherlands/GE-EMC-515
   469	hCov-19/Netherlands/ZH-EMC-1722
   470	hCov-19/Netherlands/ZH-EMC-1723
   471	hCov-19/Netherlands/ZH-EMC-1724
   472	hCov-19/Netherlands/ZH-EMC-1725
   473	hCov-19/Netherlands/ZH-EMC-1726
   474	hCov-19/Netherlands/ZH-EMC-1727
   475	hCov-19/Netherlands/ZH-EMC-1728
   476	hCov-19/Netherlands/ZH-EMC-1729
   477	hCov-19/Netherlands/ZH-EMC-1730
   478	hCov-19/Netherlands/ZH-EMC-1731
   479	hCov-19/Netherlands/ZH-EMC-1732
   480	hCov-19/Netherlands/ZH-EMC-1733
   481	hCov-19/Netherlands/ZH-EMC-1734
   482	hCov-19/Netherlands/ZH-EMC-1735
   483	hCov-19/Netherlands/ZH-EMC-1736
   484	hCov-19/Netherlands/ZH-EMC-1737
   485	hCov-19/Netherlands/NB-EMC-694
   486	hCov-19/Netherlands/NB-EMC-695
   487	hCov-19/Netherlands/NB-EMC-696
   488	hCov-19/Netherlands/NB-EMC-697
   489	hCov-19/Netherlands/NB-EMC-698
   490	hCov-19/Netherlands/NB-EMC-699
   491	hCov-19/Netherlands/NB-EMC-700
   492	hCov-19/Netherlands/NB-EMC-701
   493	hCov-19/Netherlands/NB-EMC-702
   494	hCov-19/Netherlands/NB-EMC-703
   495	hCov-19/Netherlands/NB-EMC-704
   496	hCov-19/Netherlands/NB-EMC-705
   497	hCov-19/Netherlands/NB-EMC-706
   498	hCov-19/Netherlands/NB-EMC-707
   499	hCov-19/Netherlands/NB-EMC-708
   500	hCov-19/Netherlands/NB-EMC-709
   501	hCov-19/Netherlands/NB-EMC-710
   502	hCov-19/Netherlands/NB-EMC-711
   503	hCov-19/Netherlands/NB-EMC-712
   504	hCov-19/Netherlands/NB-EMC-713
   505	hCov-19/Netherlands/NB-EMC-714
   506	hCov-19/Netherlands/NB-EMC-715
   507	hCov-19/Netherlands/NB-EMC-716
   508	hCov-19/Netherlands/NB-EMC-717
   509	hCov-19/Netherlands/NB-EMC-718
   510	hCov-19/Netherlands/NB-EMC-719
   511	hCov-19/Netherlands/NB-EMC-720
   512	hCov-19/Netherlands/NB-EMC-721
   513	hCov-19/Netherlands/NB-EMC-722
   514	hCov-19/Netherlands/NB-EMC-723
   515	hCov-19/Netherlands/NB-EMC-724
   516	hCov-19/Netherlands/NB-EMC-725
   517	hCov-19/Netherlands/NB-EMC-726
   518	hCov-19/Netherlands/NB-EMC-727
   519	hCov-19/Netherlands/ZH-EMC-1765
   520	hCov-19/Netherlands/ZH-EMC-1766
   521	hCov-19/Netherlands/ZH-EMC-1767
   522	hCov-19/Netherlands/ZH-EMC-1768
   523	hCov-19/Netherlands/ZH-EMC-1769
   524	hCov-19/Netherlands/ZH-EMC-1770
   525	hCov-19/Netherlands/ZH-EMC-1771
   526	hCov-19/Netherlands/ZH-EMC-1772
   527	hCov-19/Netherlands/ZH-EMC-1773
   528	hCov-19/Netherlands/ZH-EMC-1774
   529	hCov-19/Netherlands/ZH-EMC-1775
   530	hCov-19/Netherlands/ZH-EMC-1776
   531	hCov-19/Netherlands/ZH-EMC-1777
   532	hCov-19/Netherlands/NB-EMC-728
   533	hCov-19/Netherlands/NB-EMC-729
   534	hCov-19/Netherlands/NB-EMC-730
   535	hCov-19/Netherlands/ZH-EMC-1778
   536	hCov-19/Netherlands/ZH-EMC-1779
   537	hCov-19/Netherlands/ZH-EMC-1780
   538	hCov-19/Netherlands/ZH-EMC-1781
   539	hCov-19/Netherlands/ZH-EMC-1782
   540	hCov-19/Netherlands/ZH-EMC-1783
   541	hCov-19/Netherlands/OV-EMC-163
   542	hCov-19/Netherlands/OV-EMC-164
   543	hCov-19/Netherlands/OV-EMC-165
   544	hCov-19/Netherlands/OV-EMC-166
   545	hCov-19/Netherlands/OV-EMC-167
   546	hCov-19/Netherlands/OV-EMC-168
   547	hCov-19/Netherlands/OV-EMC-169
   548	hCov-19/Netherlands/ZE-EMC-105
   549	hCov-19/Netherlands/NB-EMC-731
   550	hCov-19/Netherlands/NB-EMC-732
   551	hCov-19/Netherlands/NB-EMC-733
   552	hCov-19/Netherlands/NB-EMC-734
   553	hCov-19/Netherlands/NB-EMC-735
   554	hCov-19/Netherlands/NB-EMC-736
   555	hCov-19/Netherlands/NB-EMC-737
   556	hCov-19/Netherlands/NB-EMC-738
   557	hCov-19/Netherlands/ZH-EMC-1784
   558	hCov-19/Netherlands/ZH-EMC-1785
   559	hCov-19/Netherlands/ZH-EMC-1786
   560	hCov-19/Netherlands/NB-EMC-739
   561	hCov-19/Netherlands/NB-EMC-740
   562	hCov-19/Netherlands/NB-EMC-767
   563	hCov-19/Netherlands/NB-EMC-741
   564	hCov-19/Netherlands/OV-EMC-170
   565	hCov-19/Netherlands/ZH-EMC-1787
   566	hCov-19/Netherlands/ZH-EMC-1788
   567	hCov-19/Netherlands/ZH-EMC-1789
   568	hCov-19/Netherlands/ZH-EMC-1790
   569	hCov-19/Netherlands/ZH-EMC-1791
   570	hCov-19/Netherlands/ZH-EMC-1792
   571	hCov-19/Netherlands/OV-EMC-171
   572	hCov-19/Netherlands/OV-EMC-172
   573	hCov-19/Netherlands/OV-EMC-173
   574	hCov-19/Netherlands/OV-EMC-174
   575	hCov-19/Netherlands/OV-EMC-175
   576	hCov-19/Netherlands/OV-EMC-176
   577	hCov-19/Netherlands/OV-EMC-177
   578	hCov-19/Netherlands/OV-EMC-178
   579	hCov-19/Netherlands/OV-EMC-179
   580	hCov-19/Netherlands/OV-EMC-180
   581	hCov-19/Netherlands/OV-EMC-181
   582	hCov-19/Netherlands/NB-EMC-742
   583	hCov-19/Netherlands/NB-EMC-743
   584	hCov-19/Netherlands/NB-EMC-744
   585	hCov-19/Netherlands/NB-EMC-745
   586	hCov-19/Netherlands/NB-EMC-746
   587	hCov-19/Netherlands/NB-EMC-747
   588	hCov-19/Netherlands/NB-EMC-748
   589	hCov-19/Netherlands/NB-EMC-749
   590	hCov-19/Netherlands/NB-EMC-750
   591	hCov-19/Netherlands/NB-EMC-751
   592	hCov-19/Netherlands/NB-EMC-752
   593	hCov-19/Netherlands/NB-EMC-753
   594	hCov-19/Netherlands/NB-EMC-754
   595	hCov-19/Netherlands/NB-EMC-755
   596	hCov-19/Netherlands/NB-EMC-756
   597	hCov-19/Netherlands/NB-EMC-757
   598	hCov-19/Netherlands/NB-EMC-758
   599	hCov-19/Netherlands/NB-EMC-759
   600	hCov-19/Netherlands/OV-EMC-182
   601	hCov-19/Netherlands/NB-EMC-760
   602	hCov-19/Netherlands/NB-EMC-761
   603	hCov-19/Netherlands/NB-EMC-762
   604	hCov-19/Netherlands/NB-EMC-763
   605	hCov-19/Netherlands/NB-EMC-764
   606	hCov-19/Netherlands/NB-EMC-765
   607	hCov-19/Netherlands/NB-EMC-766
   608	hCov-19/Netherlands/OV-EMC-183
   609	hCov-19/Netherlands/OV-EMC-184
   610	hCov-19/Netherlands/OV-EMC-185
   611	hCov-19/Netherlands/OV-EMC-186
   612	hCov-19/Netherlands/ZH-EMC-1764
   613	hCov-19/Netherlands/ZH-EMC-1738
   614	hCov-19/Netherlands/ZH-EMC-1739
   615	hCov-19/Netherlands/ZH-EMC-1740
   616	hCov-19/Netherlands/ZH-EMC-1741
   617	hCov-19/Netherlands/ZH-EMC-1742
   618	hCov-19/Netherlands/ZH-EMC-1743
   619	hCov-19/Netherlands/ZH-EMC-1744
   620	hCov-19/Netherlands/ZH-EMC-1745
   621	hCov-19/Netherlands/ZH-EMC-1746
   622	hCov-19/Netherlands/ZH-EMC-1747
   623	hCov-19/Netherlands/ZH-EMC-1748
   624	hCov-19/Netherlands/ZH-EMC-1749
   625	hCov-19/Netherlands/ZH-EMC-1750
   626	hCov-19/Netherlands/ZH-EMC-1751
   627	hCov-19/Netherlands/OV-EMC-157
   628	hCov-19/Netherlands/OV-EMC-158
   629	hCov-19/Netherlands/OV-EMC-159
   630	hCov-19/Netherlands/OV-EMC-160
   631	hCov-19/Netherlands/OV-EMC-161
   632	hCov-19/Netherlands/OV-EMC-162
   633	hCov-19/Netherlands/ZH-EMC-1752
   634	hCov-19/Netherlands/ZH-EMC-1753
   635	hCov-19/Netherlands/ZH-EMC-1754
   636	hCov-19/Netherlands/ZH-EMC-1755
   637	hCov-19/Netherlands/ZH-EMC-1756
   638	hCov-19/Netherlands/ZH-EMC-1757
   639	hCov-19/Netherlands/ZH-EMC-1758
   640	hCov-19/Netherlands/ZH-EMC-1759
   641	hCov-19/Netherlands/ZH-EMC-1760
   642	hCov-19/Netherlands/ZH-EMC-1761
   643	hCov-19/Netherlands/ZH-EMC-1762
   644	hCov-19/Netherlands/ZH-EMC-1763
   645	hCov-19/Netherlands/ZH-EMC-1793
   646	hCov-19/Netherlands/ZH-EMC-1794
   647	hCov-19/Netherlands/ZH-EMC-1795
   648	hCov-19/Netherlands/ZH-EMC-1796
   649	hCov-19/Netherlands/ZH-EMC-1797
   650	hCov-19/Netherlands/ZH-EMC-1798
   651	hCov-19/Netherlands/ZH-EMC-1799
   652	hCov-19/Netherlands/ZH-EMC-1801
   653	hCov-19/Netherlands/ZH-EMC-1802
   654	hCov-19/Netherlands/ZH-EMC-1803
   655	hCov-19/Netherlands/ZH-EMC-1804
   656	hCov-19/Netherlands/ZH-EMC-1805
   657	hCov-19/Netherlands/ZH-EMC-1806
   658	hCov-19/Netherlands/ZH-EMC-1807
   659	hCov-19/Netherlands/UT-EMC-309
   660	hCov-19/Netherlands/UT-EMC-310
   661	hCov-19/Netherlands/UT-EMC-311
   662	hCov-19/Netherlands/UT-EMC-312
   663	hCov-19/Netherlands/UT-EMC-313
   664	hCov-19/Netherlands/UT-EMC-314
   665	hCov-19/Netherlands/UT-EMC-315
   666	hCov-19/Netherlands/UT-EMC-316
   667	hCov-19/Netherlands/UT-EMC-317
   668	hCov-19/Netherlands/UT-EMC-318
   669	hCov-19/Netherlands/UT-EMC-319
   670	hCov-19/Netherlands/ZH-EMC-1808
   671	hCov-19/Netherlands/ZH-EMC-1809
   672	hCov-19/Netherlands/ZH-EMC-1810
   673	hCov-19/Netherlands/ZH-EMC-1811
   674	hCov-19/Netherlands/ZH-EMC-1812
   675	hCov-19/Netherlands/ZH-EMC-1813
   676	hCov-19/Netherlands/ZH-EMC-1814
   677	hCov-19/Netherlands/NB-EMC-768
   678	hCov-19/Netherlands/NB-EMC-769
   679	hCov-19/Netherlands/NB-EMC-770
   680	hCov-19/Netherlands/NB-EMC-771
   681	hCov-19/Netherlands/NB-EMC-772
   682	hCov-19/Netherlands/NB-EMC-773
   683	hCov-19/Netherlands/NB-EMC-774
   684	hCov-19/Netherlands/NB-EMC-775
   685	hCov-19/Netherlands/NB-EMC-776
   686	hCov-19/Netherlands/NB-EMC-777
   687	hCov-19/Netherlands/NB-EMC-778
   688	hCov-19/Netherlands/NB-EMC-779
   689	hCov-19/Netherlands/NB-EMC-780
   690	hCov-19/Netherlands/NB-EMC-781
   691	hCov-19/Netherlands/NB-EMC-782
   692	hCov-19/Netherlands/NB-EMC-783
   693	hCov-19/Netherlands/NB-EMC-784
   694	hCov-19/Netherlands/NB-EMC-785
   695	hCov-19/Netherlands/NB-EMC-786
   696	hCov-19/Netherlands/NB-EMC-787
   697	hCov-19/Netherlands/NB-EMC-788
   698	hCov-19/Netherlands/NB-EMC-789
   699	hCov-19/Netherlands/NB-EMC-790
   700	hCov-19/Netherlands/NB-EMC-791
   701	hCov-19/Netherlands/NB-EMC-792
   702	hCov-19/Netherlands/NB-EMC-793
   703	hCov-19/Netherlands/NB-EMC-794
   704	hCov-19/Netherlands/NB-EMC-795
   705	hCov-19/Netherlands/NB-EMC-796
   706	hCov-19/Netherlands/NB-EMC-797
   707	hCov-19/Netherlands/NB-EMC-798
   708	hCov-19/Netherlands/NB-EMC-799
   709	hCov-19/Netherlands/NB-EMC-800
   710	hCov-19/Netherlands/NB-EMC-801
   711	hCov-19/Netherlands/NB-EMC-802
   712	hCov-19/Netherlands/NB-EMC-803
   713	hCov-19/Netherlands/NB-EMC-804
   714	hCov-19/Netherlands/NB-EMC-805
   715	hCov-19/Netherlands/NB-EMC-806
   716	hCov-19/Netherlands/NB-EMC-807
   717	hCov-19/Netherlands/ZH-EMC-1815
   718	hCov-19/Netherlands/ZH-EMC-1816
   719	hCov-19/Netherlands/ZH-EMC-1817
   720	hCov-19/Netherlands/ZH-EMC-1818
   721	hCov-19/Netherlands/ZH-EMC-1819
   722	hCov-19/Netherlands/ZH-EMC-1820
   723	hCov-19/Netherlands/ZH-EMC-1821
   724	hCov-19/Netherlands/ZH-EMC-1822
   725	hCov-19/Netherlands/ZH-EMC-1823
   726	hCov-19/Netherlands/ZH-EMC-1824
   727	hCov-19/Netherlands/NH-EMC-111
   728	hCov-19/Netherlands/NH-EMC-112
   729	hCov-19/Netherlands/NH-EMC-113
   730	hCov-19/Netherlands/NH-EMC-114
   731	hCov-19/Netherlands/ZH-EMC-1825
   732	hCov-19/Netherlands/NB-EMC-808
   733	hCov-19/Netherlands/NB-EMC-809
   734	hCov-19/Netherlands/ZH-EMC-1826
   735	hCov-19/Netherlands/ZH-EMC-1827
   736	hCov-19/Netherlands/LI-EMC-339
   737	hCov-19/Netherlands/LI-EMC-340
   738	hCov-19/Netherlands/NB-EMC-810
   739	hCov-19/Netherlands/NB-EMC-811
   740	hCov-19/Netherlands/NB-EMC-812
   741	hCov-19/Netherlands/NB-EMC-813
   742	hCov-19/Netherlands/NB-EMC-814
   743	hCov-19/Netherlands/NB-EMC-815
   744	hCov-19/Netherlands/NB-EMC-816
   745	hCov-19/Netherlands/NB-EMC-817
   746	hCov-19/Netherlands/NB-EMC-818
   747	hCov-19/Netherlands/NB-EMC-819
   748	hCov-19/Netherlands/NB-EMC-820
   749	hCov-19/Netherlands/NB-EMC-821
   750	hCov-19/Netherlands/NB-EMC-822
   751	hCov-19/Netherlands/NB-EMC-823
   752	hCov-19/Netherlands/NB-EMC-824
   753	hCov-19/Netherlands/NB-EMC-825
   754	hCov-19/Netherlands/NB-EMC-826
   755	hCov-19/Netherlands/NB-EMC-827
   756	hCov-19/Netherlands/NB-EMC-828
   757	hCov-19/Netherlands/NB-EMC-829
