     1	covv_virus_name
   758	hCov-19/Netherlands/NB-EMC-830
   759	hCov-19/Netherlands/NB-EMC-831
   760	hCov-19/Netherlands/NB-EMC-832
   761	hCov-19/Netherlands/NB-EMC-833
   762	hCov-19/Netherlands/NB-EMC-834
   763	hCov-19/Netherlands/OV-EMC-187
   764	hCov-19/Netherlands/OV-EMC-188
   765	hCov-19/Netherlands/ZH-EMC-1828
   766	hCov-19/Netherlands/ZH-EMC-1829
   767	hCov-19/Netherlands/ZH-EMC-1830
   768	hCov-19/Netherlands/ZH-EMC-1831
   769	hCov-19/Netherlands/ZH-EMC-1832
   770	hCov-19/Netherlands/ZH-EMC-1833
   771	hCov-19/Netherlands/ZH-EMC-1834
   772	hCov-19/Netherlands/ZH-EMC-1835
   773	hCov-19/Netherlands/ZH-EMC-1836
   774	hCov-19/Netherlands/ZH-EMC-1837
   775	hCov-19/Netherlands/ZH-EMC-1838
   776	hCov-19/Netherlands/ZH-EMC-1839
   777	hCov-19/Netherlands/ZH-EMC-1840
   778	hCov-19/Netherlands/ZH-EMC-1841
   779	hCov-19/Netherlands/ZH-EMC-1842
   780	hCov-19/Netherlands/ZH-EMC-1843
   781	hCov-19/Netherlands/ZH-EMC-1844
   782	hCov-19/Netherlands/ZH-EMC-1845
   783	hCov-19/Netherlands/ZH-EMC-1846
   784	hCov-19/Netherlands/ZH-EMC-1847
   785	hCov-19/Netherlands/ZH-EMC-1848
   786	hCov-19/Netherlands/ZH-EMC-1849
   787	hCov-19/Netherlands/ZH-EMC-1850
   788	hCov-19/Netherlands/NB-EMC-835
   789	hCov-19/Netherlands/NB-EMC-836
   790	hCov-19/Netherlands/NB-EMC-837
   791	hCov-19/Netherlands/NB-EMC-838
   792	hCov-19/Netherlands/NB-EMC-839
   793	hCov-19/Netherlands/NB-EMC-840
   794	hCov-19/Netherlands/NB-EMC-841
   795	hCov-19/Netherlands/NB-EMC-842
   796	hCov-19/Netherlands/NB-EMC-843
   797	hCov-19/Netherlands/NB-EMC-844
   798	hCov-19/Netherlands/NB-EMC-845
   799	hCov-19/Netherlands/NB-EMC-846
   800	hCov-19/Netherlands/NB-EMC-847
   801	hCov-19/Netherlands/NB-EMC-848
   802	hCov-19/Netherlands/NB-EMC-849
   803	hCov-19/Netherlands/NB-EMC-850
   804	hCov-19/Netherlands/NB-EMC-851
   805	hCov-19/Netherlands/NB-EMC-852
   806	hCov-19/Netherlands/ZH-EMC-1851
   807	hCov-19/Netherlands/ZH-EMC-1852
   808	hCov-19/Netherlands/ZH-EMC-1853
   809	hCov-19/Netherlands/ZH-EMC-1854
   810	hCov-19/Netherlands/ZH-EMC-1855
   811	hCov-19/Netherlands/ZH-EMC-1856
   812	hCov-19/Netherlands/ZH-EMC-1857
   813	hCov-19/Netherlands/ZH-EMC-1858
   814	hCov-19/Netherlands/ZH-EMC-1859
   815	hCov-19/Netherlands/ZH-EMC-1860
   816	hCov-19/Netherlands/ZH-EMC-1861
   817	hCov-19/Netherlands/ZH-EMC-1862
   818	hCov-19/Netherlands/ZH-EMC-1863
   819	hCov-19/Netherlands/ZH-EMC-1864
   820	hCov-19/Netherlands/ZH-EMC-1865
   821	hCov-19/Netherlands/ZH-EMC-1866
   822	hCov-19/Netherlands/ZH-EMC-1867
   823	hCov-19/Netherlands/ZH-EMC-1868
   824	hCov-19/Netherlands/ZH-EMC-1869
   825	hCov-19/Netherlands/ZH-EMC-1870
   826	hCov-19/Netherlands/ZH-EMC-1871
   827	hCov-19/Netherlands/ZH-EMC-1872
   828	hCov-19/Netherlands/ZH-EMC-1873
   829	hCov-19/Netherlands/ZH-EMC-1874
   830	hCov-19/Netherlands/ZH-EMC-1875
   831	hCov-19/Netherlands/ZH-EMC-1876
   832	hCov-19/Netherlands/ZH-EMC-1877
   833	hCov-19/Netherlands/ZH-EMC-1878
   834	hCov-19/Netherlands/ZH-EMC-1879
   835	hCov-19/Netherlands/ZH-EMC-1880
   836	hCov-19/Netherlands/ZH-EMC-1881
   837	hCov-19/Netherlands/ZH-EMC-1882
   838	hCov-19/Netherlands/ZH-EMC-1883
   839	hCov-19/Netherlands/ZH-EMC-1884
   840	hCov-19/Netherlands/GE-EMC-516
   841	hCov-19/Netherlands/GE-EMC-517
   842	hCov-19/Netherlands/GE-EMC-518
   843	hCov-19/Netherlands/ZH-EMC-1885
   844	hCov-19/Netherlands/ZH-EMC-1886
   845	hCov-19/Netherlands/ZH-EMC-1887
   846	hCov-19/Netherlands/ZH-EMC-1888
   847	hCov-19/Netherlands/ZH-EMC-1889
   848	hCov-19/Netherlands/ZH-EMC-1890
   849	hCov-19/Netherlands/NH-EMC-115
   850	hCov-19/Netherlands/ZH-EMC-1909
   851	hCov-19/Netherlands/ZH-EMC-1910
   852	hCov-19/Netherlands/ZH-EMC-1911
   853	hCov-19/Netherlands/ZH-EMC-1912
   854	hCov-19/Netherlands/ZH-EMC-1913
   855	hCov-19/Netherlands/ZH-EMC-1914
   856	hCov-19/Netherlands/ZH-EMC-1915
   857	hCov-19/Netherlands/ZH-EMC-1916
   858	hCov-19/Netherlands/ZH-EMC-1917
   859	hCov-19/Netherlands/ZH-EMC-1918
   860	hCov-19/Netherlands/ZH-EMC-1919
   861	hCov-19/Netherlands/ZH-EMC-1920
   862	hCov-19/Netherlands/ZH-EMC-1921
   863	hCov-19/Netherlands/ZH-EMC-1922
   864	hCov-19/Netherlands/ZH-EMC-1923
   865	hCov-19/Netherlands/ZH-EMC-1924
   866	hCov-19/Netherlands/ZH-EMC-1925
   867	hCov-19/Netherlands/ZH-EMC-1926
   868	hCov-19/Netherlands/ZH-EMC-1927
   869	hCov-19/Netherlands/UT-EMC-331
   870	hCov-19/Netherlands/UT-EMC-332
   871	hCov-19/Netherlands/ZH-EMC-1928
   872	hCov-19/Netherlands/ZH-EMC-1929
   873	hCov-19/Netherlands/ZH-EMC-1930
   874	hCov-19/Netherlands/ZH-EMC-1931
   875	hCov-19/Netherlands/ZH-EMC-1932
   876	hCov-19/Netherlands/ZH-EMC-1933
   877	hCov-19/Netherlands/ZH-EMC-1934
   878	hCov-19/Netherlands/ZH-EMC-1935
   879	hCov-19/Netherlands/ZH-EMC-1936
   880	hCov-19/Netherlands/ZH-EMC-1937
   881	hCov-19/Netherlands/ZH-EMC-1938
   882	hCov-19/Netherlands/ZH-EMC-1939
   883	hCov-19/Netherlands/UT-EMC-333
   884	hCov-19/Netherlands/FL-EMC-49
   885	hCov-19/Netherlands/UT-EMC-334
   886	hCov-19/Netherlands/NB-EMC-853
   887	hCov-19/Netherlands/NB-EMC-854
   888	hCov-19/Netherlands/ZH-EMC-1940
   889	hCov-19/Netherlands/ZH-EMC-1941
   890	hCov-19/Netherlands/ZH-EMC-1942
   891	hCov-19/Netherlands/ZH-EMC-1943
   892	hCov-19/Netherlands/ZH-EMC-1944
   893	hCov-19/Netherlands/ZH-EMC-1945
   894	hCov-19/Netherlands/ZH-EMC-1946
   895	hCov-19/Netherlands/ZH-EMC-1947
   896	hCov-19/Netherlands/ZH-EMC-1948
   897	hCov-19/Netherlands/ZH-EMC-1949
   898	hCov-19/Netherlands/ZH-EMC-1950
   899	hCov-19/Netherlands/ZH-EMC-1951
   900	hCov-19/Netherlands/ZH-EMC-1952
   901	hCov-19/Netherlands/ZH-EMC-1953
   902	hCov-19/Netherlands/ZH-EMC-1954
   903	hCov-19/Netherlands/ZH-EMC-1955
   904	hCov-19/Netherlands/UT-EMC-336
   905	hCov-19/Netherlands/UT-EMC-335
   906	hCov-19/Netherlands/NB-EMC-855
   907	hCov-19/Netherlands/NB-EMC-856
   908	hCov-19/Netherlands/ZH-EMC-1956
   909	hCov-19/Netherlands/ZH-EMC-1957
   910	hCov-19/Netherlands/ZH-EMC-1958
   911	hCov-19/Netherlands/ZH-EMC-1959
   912	hCov-19/Netherlands/ZH-EMC-1960
   913	hCov-19/Netherlands/ZH-EMC-1961
   914	hCov-19/Netherlands/ZH-EMC-1962
   915	hCov-19/Netherlands/ZH-EMC-1963
   916	hCov-19/Netherlands/ZH-EMC-1964
   917	hCov-19/Netherlands/ZH-EMC-1965
   918	hCov-19/Netherlands/ZH-EMC-1966
   919	hCov-19/Netherlands/NB-EMC-857
   920	hCov-19/Netherlands/ZH-EMC-1967
   921	hCov-19/Netherlands/NB-EMC-859
   922	hCov-19/Netherlands/ZH-EMC-1969
   923	hCov-19/Netherlands/ZH-EMC-1970
   924	hCov-19/Netherlands/ZH-EMC-1971
   925	hCov-19/Netherlands/ZH-EMC-1972
   926	hCov-19/Netherlands/ZH-EMC-1973
   927	hCov-19/Netherlands/ZH-EMC-1974
   928	hCov-19/Netherlands/ZH-EMC-1975
   929	hCov-19/Netherlands/NB-EMC-860
   930	hCov-19/Netherlands/NB-EMC-861
   931	hCov-19/Netherlands/NB-EMC-862
   932	hCov-19/Netherlands/ZH-EMC-1976
   933	hCov-19/Netherlands/ZH-EMC-1977
   934	hCov-19/Netherlands/ZH-EMC-1978
   935	hCov-19/Netherlands/ZH-EMC-1979
   936	hCov-19/Netherlands/ZH-EMC-1980
   937	hCov-19/Netherlands/ZH-EMC-1981
   938	hCov-19/Netherlands/ZH-EMC-1982
   939	hCov-19/Netherlands/ZH-EMC-1983
   940	hCov-19/Netherlands/ZH-EMC-1984
   941	hCov-19/Netherlands/ZH-EMC-1985
   942	hCov-19/Netherlands/ZH-EMC-1986
   943	hCov-19/Netherlands/ZH-EMC-1987
   944	hCov-19/Netherlands/ZH-EMC-1988
   945	hCov-19/Netherlands/ZH-EMC-1989
   946	hCov-19/Netherlands/ZH-EMC-1990
   947	hCov-19/Netherlands/ZH-EMC-1991
   948	hCov-19/Netherlands/ZH-EMC-1992
   949	hCov-19/Netherlands/ZH-EMC-1993
   950	hCov-19/Netherlands/ZH-EMC-1994
   951	hCov-19/Netherlands/ZH-EMC-1995
   952	hCov-19/Netherlands/ZH-EMC-1996
   953	hCov-19/Netherlands/ZH-EMC-1997
   954	hCov-19/Netherlands/ZH-EMC-1998
   955	hCov-19/Netherlands/ZH-EMC-1999
   956	hCov-19/Netherlands/ZH-EMC-2000
   957	hCov-19/Netherlands/FL-EMC-50
   958	hCov-19/Netherlands/GE-EMC-519
   959	hCov-19/Netherlands/ZH-EMC-2001
   960	hCov-19/Netherlands/ZH-EMC-2002
   961	hCov-19/Netherlands/NB-EMC-863
   962	hCov-19/Netherlands/ZH-EMC-2003
   963	hCov-19/Netherlands/ZH-EMC-2004
   964	hCov-19/Netherlands/ZH-EMC-2005
   965	hCov-19/Netherlands/ZH-EMC-2006
   966	hCov-19/Netherlands/ZH-EMC-2007
   967	hCov-19/Netherlands/ZH-EMC-2008
   968	hCov-19/Netherlands/ZH-EMC-2009
   969	hCov-19/Netherlands/ZH-EMC-2010
   970	hCov-19/Netherlands/ZH-EMC-2011
   971	hCov-19/Netherlands/ZH-EMC-2012
   972	hCov-19/Netherlands/UT-EMC-320
   973	hCov-19/Netherlands/UT-EMC-321
   974	hCov-19/Netherlands/UT-EMC-322
   975	hCov-19/Netherlands/UT-EMC-323
   976	hCov-19/Netherlands/UT-EMC-324
   977	hCov-19/Netherlands/UT-EMC-325
   978	hCov-19/Netherlands/UT-EMC-326
   979	hCov-19/Netherlands/UT-EMC-327
   980	hCov-19/Netherlands/UT-EMC-328
   981	hCov-19/Netherlands/UT-EMC-329
   982	hCov-19/Netherlands/UT-EMC-330
   983	hCov-19/Netherlands/ZH-EMC-1891
   984	hCov-19/Netherlands/ZH-EMC-1892
   985	hCov-19/Netherlands/ZH-EMC-1893
   986	hCov-19/Netherlands/ZH-EMC-1894
   987	hCov-19/Netherlands/ZH-EMC-1895
   988	hCov-19/Netherlands/ZH-EMC-1896
   989	hCov-19/Netherlands/ZH-EMC-1897
   990	hCov-19/Netherlands/ZH-EMC-1898
   991	hCov-19/Netherlands/ZH-EMC-1899
   992	hCov-19/Netherlands/ZH-EMC-1900
   993	hCov-19/Netherlands/ZH-EMC-1901
   994	hCov-19/Netherlands/ZH-EMC-1902
   995	hCov-19/Netherlands/ZH-EMC-1903
   996	hCov-19/Netherlands/ZH-EMC-1904
   997	hCov-19/Netherlands/ZH-EMC-1905
   998	hCov-19/Netherlands/ZH-EMC-1906
   999	hCov-19/Netherlands/ZH-EMC-1907
  1000	hCov-19/Netherlands/ZH-EMC-1908
  1001	hCov-19/Netherlands/ZH-EMC-2013
  1002	hCov-19/Netherlands/ZH-EMC-2014
  1003	hCov-19/Netherlands/ZH-EMC-2015
  1004	hCov-19/Netherlands/ZH-EMC-2016
  1005	hCov-19/Netherlands/ZH-EMC-2017
  1006	hCov-19/Netherlands/ZH-EMC-2018
  1007	hCov-19/Netherlands/ZH-EMC-2019
  1008	hCov-19/Netherlands/ZH-EMC-2020
  1009	hCov-19/Netherlands/ZH-EMC-2021
  1010	hCov-19/Netherlands/ZH-EMC-2022
  1011	hCov-19/Netherlands/ZH-EMC-2023
  1012	hCov-19/Netherlands/ZH-EMC-2024
  1013	hCov-19/Netherlands/ZH-EMC-2025
  1014	hCov-19/Netherlands/ZH-EMC-2026
  1015	hCov-19/Netherlands/ZH-EMC-2027
  1016	hCov-19/Netherlands/ZH-EMC-2028
  1017	hCov-19/Netherlands/ZH-EMC-2029
  1018	hCov-19/Netherlands/ZH-EMC-2030
  1019	hCov-19/Netherlands/ZH-EMC-2031
  1020	hCov-19/Netherlands/ZH-EMC-2032
  1021	hCov-19/Netherlands/ZH-EMC-2033
  1022	hCov-19/Netherlands/ZH-EMC-2034
  1023	hCov-19/Netherlands/ZH-EMC-2035
  1024	hCov-19/Netherlands/ZH-EMC-2036
  1025	hCov-19/Netherlands/ZH-EMC-2037
  1026	hCov-19/Netherlands/GE-EMC-520
  1027	hCov-19/Netherlands/GE-EMC-521
  1028	hCov-19/Netherlands/GE-EMC-522
  1029	hCov-19/Netherlands/GE-EMC-523
  1030	hCov-19/Netherlands/GE-EMC-524
  1031	hCov-19/Netherlands/GE-EMC-525
  1032	hCov-19/Netherlands/GE-EMC-526
  1033	hCov-19/Netherlands/GE-EMC-527
  1034	hCov-19/Netherlands/ZH-EMC-2038
  1035	hCov-19/Netherlands/ZH-EMC-2039
  1036	hCov-19/Netherlands/ZH-EMC-2040
  1037	hCov-19/Netherlands/ZH-EMC-2041
  1038	hCov-19/Netherlands/ZH-EMC-2042
  1039	hCov-19/Netherlands/ZH-EMC-2043
  1040	hCov-19/Netherlands/NB-EMC-876
  1041	hCov-19/Netherlands/NB-EMC-877
  1042	hCov-19/Netherlands/NB-EMC-878
  1043	hCov-19/Netherlands/NB-EMC-879
  1044	hCov-19/Netherlands/NB-EMC-880
  1045	hCov-19/Netherlands/FL-EMC-52
  1046	hCov-19/Netherlands/UT-EMC-337
  1047	hCov-19/Netherlands/UT-EMC-338
  1048	hCov-19/Netherlands/UT-EMC-339
  1049	hCov-19/Netherlands/UT-EMC-340
  1050	hCov-19/Netherlands/ZH-EMC-2044
  1051	hCov-19/Netherlands/NH-EMC-116
  1052	hCov-19/Netherlands/ZH-EMC-2045
  1053	hCov-19/Netherlands/ZH-EMC-2046
  1054	hCov-19/Netherlands/ZH-EMC-2047
  1055	hCov-19/Netherlands/ZH-EMC-2048
  1056	hCov-19/Netherlands/ZH-EMC-2049
  1057	hCov-19/Netherlands/ZH-EMC-2050
  1058	hCov-19/Netherlands/ZH-EMC-2051
  1059	hCov-19/Netherlands/ZH-EMC-2052
  1060	hCov-19/Netherlands/ZH-EMC-2053
  1061	hCov-19/Netherlands/ZH-EMC-2054
  1062	hCov-19/Netherlands/GE-EMC-528
  1063	hCov-19/Netherlands/ZH-EMC-2055
  1064	hCov-19/Netherlands/ZH-EMC-2056
  1065	hCov-19/Netherlands/ZH-EMC-2057
  1066	hCov-19/Netherlands/ZH-EMC-2058
  1067	hCov-19/Netherlands/ZH-EMC-2059
  1068	hCov-19/Netherlands/ZH-EMC-2060
  1069	hCov-19/Netherlands/NH-EMC-117
  1070	hCov-19/Netherlands/NH-EMC-118
  1071	hCov-19/Netherlands/ZH-EMC-2061
  1072	hCov-19/Netherlands/ZH-EMC-2062
  1073	hCov-19/Netherlands/ZH-EMC-2063
  1074	hCov-19/Netherlands/ZH-EMC-2064
  1075	hCov-19/Netherlands/ZH-EMC-2065
  1076	hCov-19/Netherlands/ZH-EMC-2066
  1077	hCov-19/Netherlands/ZH-EMC-2067
  1078	hCov-19/Netherlands/ZH-EMC-2068
  1079	hCov-19/Netherlands/ZH-EMC-2069
  1080	hCov-19/Netherlands/ZH-EMC-2070
  1081	hCov-19/Netherlands/ZH-EMC-2071
  1082	hCov-19/Netherlands/ZH-EMC-2072
  1083	hCov-19/Netherlands/ZH-EMC-2073
  1084	hCov-19/Netherlands/ZH-EMC-2074
  1085	hCov-19/Netherlands/ZH-EMC-2075
  1086	hCov-19/Netherlands/ZH-EMC-2076
  1087	hCov-19/Netherlands/ZH-EMC-2077
  1088	hCov-19/Netherlands/ZH-EMC-2078
  1089	hCov-19/Netherlands/ZH-EMC-2079
  1090	hCov-19/Netherlands/ZH-EMC-2080
  1091	hCov-19/Netherlands/NB-EMC-864
  1092	hCov-19/Netherlands/NB-EMC-865
  1093	hCov-19/Netherlands/NB-EMC-866
  1094	hCov-19/Netherlands/NB-EMC-867
  1095	hCov-19/Netherlands/NB-EMC-868
  1096	hCov-19/Netherlands/NB-EMC-869
  1097	hCov-19/Netherlands/NB-EMC-870
  1098	hCov-19/Netherlands/NB-EMC-871
  1099	hCov-19/Netherlands/NB-EMC-872
  1100	hCov-19/Netherlands/NB-EMC-873
  1101	hCov-19/Netherlands/NB-EMC-874
  1102	hCov-19/Netherlands/NB-EMC-875
  1103	hCov-19/Netherlands/FL-EMC-51
  1104	hCov-19/Netherlands/ZH-EMC-2081
  1105	hCov-19/Netherlands/ZH-EMC-2082
  1106	hCov-19/Netherlands/ZH-EMC-2083
  1107	hCov-19/Netherlands/ZH-EMC-2084
  1108	hCov-19/Netherlands/GE-EMC-529
  1109	hCov-19/Netherlands/ZH-EMC-2085
  1110	hCov-19/Netherlands/ZH-EMC-2086
  1111	hCov-19/Netherlands/ZH-EMC-2087
  1112	hCov-19/Netherlands/ZH-EMC-2088
  1113	hCov-19/Netherlands/ZH-EMC-2089
  1114	hCov-19/Netherlands/ZH-EMC-2090
  1115	hCov-19/Netherlands/ZH-EMC-2091
  1116	hCov-19/Netherlands/ZH-EMC-2092
  1117	hCov-19/Netherlands/ZH-EMC-2093
  1118	hCov-19/Netherlands/ZH-EMC-2094
  1119	hCov-19/Netherlands/ZH-EMC-2098
  1120	hCov-19/Netherlands/ZH-EMC-2099
  1121	hCov-19/Netherlands/ZH-EMC-2100
  1122	hCov-19/Netherlands/ZH-EMC-2101
  1123	hCov-19/Netherlands/ZH-EMC-2102
  1124	hCov-19/Netherlands/ZH-EMC-2103
  1125	hCov-19/Netherlands/ZH-EMC-2104
  1126	hCov-19/Netherlands/ZH-EMC-2105
  1127	hCov-19/Netherlands/ZH-EMC-2106
  1128	hCov-19/Netherlands/ZH-EMC-2107
  1129	hCov-19/Netherlands/ZH-EMC-2108
  1130	hCov-19/Netherlands/ZH-EMC-2109
  1131	hCov-19/Netherlands/ZH-EMC-2110
  1132	hCov-19/Netherlands/ZH-EMC-2111
